#{"t_start": 1662159152.775964, "env_id": "CustomMyoChallengeBaodingP1-v1"}
r,l,t
-2.320135,16,7407.530189
-2.552617,16,7407.744769
-2.356232,16,7407.961341
-2.462391,16,7408.177145
-2.480753,16,7408.39825
-2.402632,16,7408.614809
-2.557432,16,7408.831272
-2.26885,16,7409.053414
-2.466162,16,7409.26396
-2.796104,17,7409.505055
-2.307517,16,7409.725786
-2.373534,16,7409.936689
-2.692023,16,7410.158535
-2.759162,16,7410.3769
-2.597606,16,7410.598534
-2.462989,16,7410.819843
-2.53975,16,7411.030446
-2.123502,16,7411.250225
-2.454754,16,7411.464558
-2.578427,17,7411.694661
-2.882576,17,7411.920612
-2.335725,16,7412.131577
-2.421361,16,7412.34782
-2.541327,16,7412.56851
-2.561145,16,7412.783348
-2.528784,17,7413.013207
-2.403154,16,7413.221507
-2.632298,16,7413.427254
-2.891964,17,7413.658034
-2.330301,16,7413.877211
-2.121126,16,7414.099596
-2.918126,16,7414.325426
-3.066946,17,7414.562162
-2.313219,16,7414.785499
-2.298803,16,7415.003114
-2.279428,16,7415.219596
-2.296081,16,7415.435724
-2.607115,17,7415.668262
-2.721924,17,7415.906239
-2.47317,16,7416.123141
-2.570424,17,7416.37291
-2.620075,16,7416.602319
-2.733112,17,7416.843087
-2.576138,16,7417.06938
-2.283282,16,7417.308516
-2.511127,16,7417.545129
-2.680599,16,7417.768336
-2.780629,16,7417.990248
-2.78214,17,7418.22669
-2.177602,16,7418.462785
-2.347862,16,7418.685377
-2.655644,16,7418.920304
-2.27625,16,7419.143955
-2.673023,17,7419.387255
-2.382715,16,7419.617304
-2.841952,17,7419.849705
-2.713414,17,7420.098022
-2.28556,15,7420.307493
-2.165749,16,7420.540098
-2.571931,17,7420.786655
-2.396601,16,7421.006533
-2.432303,16,7421.24128
-2.145983,16,7423.790671
-2.384439,16,7424.012525
-2.23708,16,7424.243999
-2.413284,16,7424.478307
-2.404866,16,7424.699764
-2.385875,16,7424.926256
-2.924937,17,7425.179968
-2.527006,16,7425.413653
-2.317064,16,7425.641357
-2.643637,17,7425.88126
-2.888615,17,7426.11858
-2.386371,16,7426.348331
-2.993576,17,7426.595438
-2.59393,16,7426.827626
-2.250988,16,7427.049696
-2.38599,16,7427.272961
-2.566497,16,7427.502433
-2.72348,16,7427.731811
-2.630348,16,7427.969575
-2.985657,17,7428.211541
-2.26011,16,7428.435573
-2.276931,16,7428.657686
-2.590096,16,7428.893149
-2.59986,16,7429.124757
-2.473566,16,7429.349415
-2.244657,16,7429.574622
-2.43474,16,7429.809692
-2.780922,17,7430.059431
-2.50786,16,7430.283205
-2.931762,17,7430.519991
-2.864787,16,7430.746316
-2.312031,16,7430.976547
-2.582517,16,7431.205698
-2.478894,16,7431.428285
-2.350118,16,7431.652002
-3.043124,17,7431.902362
-2.425782,16,7432.126249
-2.270193,16,7432.344203
-2.457043,16,7432.577516
-2.901375,16,7432.818513
-2.289587,16,7433.053616
-2.248503,16,7433.316499
-2.405054,16,7433.569724
-2.475392,16,7433.791247
-2.378353,16,7434.016049
-2.410326,16,7434.239409
-2.286433,16,7434.467265
-2.785152,17,7434.702252
-2.510779,16,7434.92476
-2.929621,17,7435.163793
-2.094635,16,7435.392373
-2.611147,16,7435.620284
-2.610053,16,7435.844795
-2.470363,16,7436.071044
-2.266902,16,7436.306317
-2.626397,16,7436.536112
-2.293316,16,7436.778762
-2.240954,16,7437.011907
-2.556791,16,7437.243082
-2.28457,16,7437.485276
-2.594662,16,7437.726961
-2.327689,16,7437.969758
-2.343675,16,7438.198975
-2.305077,16,7438.435265
-2.647604,16,7438.678304
-2.291325,18,7438.953349
-2.577321,16,7439.1803
-2.392392,16,7439.425436
-2.457743,16,7439.661143
-2.259826,16,7439.892246
-2.501078,16,7440.125048
-2.150207,16,7440.366061
-2.974617,17,7440.60845
-2.302443,16,7440.848775
-2.33523,16,7441.08644
-2.379082,16,7441.328862
-2.313815,16,7441.561014
-2.452942,16,7441.798608
-2.867183,17,7442.045256
-2.929487,17,7444.689397
-2.863724,17,7444.943606
-2.886763,17,7445.20798
-2.54906,16,7445.441786
-2.420054,16,7445.680039
-2.507358,16,7445.91424
-2.668177,16,7446.146104
-2.305604,16,7446.378096
-2.771452,16,7446.613302
-2.421985,16,7446.858985
-2.32363,16,7447.10374
-2.321405,16,7447.338164
-2.699537,17,7447.591759
-2.434552,16,7447.829459
-2.533978,17,7448.090295
-2.677273,17,7448.339414
-2.65919,16,7448.582172
-2.217678,16,7448.826299
-2.407412,16,7449.068213
-2.578215,16,7449.303218
-2.141272,16,7449.54304
-2.717559,16,7449.784981
-2.210387,16,7450.017642
-2.677562,17,7450.281528
-2.289467,16,7450.50941
-2.733382,17,7450.771515
-2.602053,16,7451.002622
-2.87949,16,7451.236879
-2.542663,16,7451.486527
-2.469725,16,7451.735112
-2.238588,16,7451.970461
-2.422302,16,7452.209691
-2.306179,16,7452.455733
-2.996253,17,7452.710403
-2.444049,16,7452.94967
-2.418464,16,7453.193059
-2.237124,16,7453.43447
-2.584388,16,7453.681895
-2.360379,16,7453.917182
-2.785326,17,7454.16991
-2.272927,16,7454.400641
-2.637748,16,7454.656962
-2.819455,17,7454.909058
-2.548069,16,7455.14607
-2.915977,17,7455.403631
-2.353175,16,7455.630986
-2.248671,16,7455.859034
-2.746081,17,7456.103739
-2.707143,16,7456.334569
-2.824841,17,7456.577177
-2.395562,16,7456.817189
-2.381373,16,7457.060247
-2.6114,16,7457.301412
-2.274905,16,7457.548678
-2.282947,16,7457.778416
-2.235741,16,7458.012432
-2.231958,16,7458.252414
-2.417933,16,7458.479352
-2.460563,16,7458.711734
-2.346093,16,7458.949878
-2.455946,16,7459.193116
-2.82104,17,7459.462161
-2.568312,16,7459.691415
-2.582049,16,7459.928585
-2.941475,17,7460.167207
-2.245472,16,7460.404883
-2.771524,17,7460.667027
-2.531158,16,7460.909338
-2.307714,16,7461.141739
-2.584041,16,7461.374156
-2.184511,16,7461.626236
-2.299384,16,7461.865553
-2.868147,16,7462.099399
-2.805185,17,7462.367046
-2.327795,16,7462.599607
-2.492457,16,7462.834482
-2.510338,16,7463.064152
-2.245187,16,7463.29361
-2.395818,16,7463.525899
-2.119263,16,7466.152833
-2.693867,16,7466.379555
-2.505205,16,7466.617171
-2.205772,16,7466.838873
-2.257138,16,7467.079611
-2.847377,17,7467.330079
-2.419744,16,7467.555722
-2.787337,17,7467.796321
-2.829916,17,7468.040473
-2.196793,16,7468.26727
-2.38546,16,7468.507755
-2.975803,17,7468.745021
-2.538545,16,7468.979548
-2.59744,16,7469.207354
-2.367609,16,7469.44212
-2.606837,16,7469.67881
-2.724622,17,7469.924469
-2.127507,16,7470.1594
-2.166707,16,7470.396077
-2.523623,16,7470.634949
-2.414101,16,7470.864116
-2.29521,16,7471.094252
-2.489535,16,7471.319767
-2.579365,16,7471.543837
-2.209526,16,7471.769011
-2.168082,16,7472.001816
-2.821415,17,7472.238653
-2.55756,16,7472.469662
-2.793144,17,7472.705736
-2.581303,16,7472.939974
-2.688513,16,7473.170702
-2.362948,16,7473.395625
-2.979794,16,7473.623872
-2.493923,16,7473.85808
-2.410107,16,7474.084862
-2.864288,17,7474.330744
-2.840486,16,7474.570055
-2.630037,16,7474.795351
-2.288978,16,7475.016624
-2.193155,16,7475.249134
-2.43768,16,7475.49089
-2.939415,17,7475.729302
-2.339288,16,7475.955513
-2.545265,16,7476.183021
-2.395354,16,7476.423185
-2.438419,16,7476.648866
-3.100837,17,7476.885931
-2.866293,17,7477.14099
-2.359541,16,7477.369142
-2.504495,16,7477.601974
-2.20415,16,7477.823725
-2.312499,16,7478.048208
-2.518901,16,7478.272817
-2.581388,16,7478.511878
-2.67573,17,7478.754216
-2.512676,16,7478.983679
-2.431694,16,7479.20859
-2.54633,16,7479.428307
-2.786564,17,7479.662388
-2.922501,17,7479.902481
-2.729369,17,7480.148056
-2.602287,16,7480.372822
-2.670675,16,7480.595712
-2.721012,17,7480.829127
-3.000814,17,7481.068041
-2.187738,16,7481.288952
-2.346761,16,7481.518744
-2.660008,16,7481.744124
-2.689823,17,7481.990431
-2.815411,17,7482.233475
-2.415196,16,7482.469838
-2.407306,16,7482.711145
-2.559691,16,7482.933919
-2.478434,16,7483.169079
-2.336237,16,7483.396499
-2.370871,16,7483.632568
-2.319483,16,7483.866674
-2.518509,16,7484.105461
-2.372761,16,7484.341834
-2.763234,17,7486.813689
-2.345255,16,7487.025221
-2.172742,16,7487.246644
-2.581008,16,7487.47308
-2.829496,17,7487.706313
-2.359308,16,7487.92636
-2.599292,16,7488.15213
-2.182171,16,7488.373634
-2.317463,16,7488.595684
-2.826129,17,7488.833731
-2.312427,16,7489.063395
-2.434421,16,7489.284376
-2.363335,16,7489.50205
-2.58498,17,7489.729158
-2.226102,16,7489.962125
-2.539202,16,7490.175441
-2.32019,16,7490.396027
-2.307861,16,7490.631255
-2.254922,16,7490.855074
-2.350576,16,7491.078358
-2.52187,16,7491.295348
-2.200251,16,7491.52328
-2.725153,17,7491.75044
-2.397388,16,7491.961761
-2.431997,16,7492.18338
-2.294023,16,7492.396934
-2.259602,16,7492.620051
-2.447978,16,7492.838768
-2.82105,17,7493.068065
-2.942958,16,7493.284566
-2.574726,16,7493.503863
-2.156589,16,7493.713799
-2.367197,16,7493.929678
-2.945479,17,7494.16974
-2.390159,16,7494.401345
-2.933556,17,7494.636854
-2.859223,17,7494.867124
-2.792025,17,7495.098703
-2.529547,16,7495.313165
-2.247414,16,7495.534137
-2.60492,17,7495.762891
-2.750679,16,7495.978634
-2.461424,16,7496.195304
-2.460612,16,7496.420207
-2.449165,16,7496.64629
-2.472776,16,7496.866638
-2.324176,16,7497.088467
-2.412926,16,7497.313954
-2.270359,16,7497.539302
-2.340982,16,7497.764766
-2.724281,17,7498.004196
-2.793277,16,7498.2235
-2.644341,16,7498.440595
-2.638197,16,7498.652488
-2.541143,16,7498.880373
-2.801569,16,7499.107178
-2.786755,17,7499.342295
-2.217399,16,7499.562661
-2.382701,16,7499.794448
-2.862633,17,7500.044672
-2.638182,16,7500.274744
-2.804769,17,7500.515171
-2.342791,16,7500.739824
-2.728077,17,7500.975064
-2.760148,17,7501.215843
-2.378146,17,7501.454332
-2.819831,17,7501.700781
-2.97349,17,7501.943805
-2.201842,16,7502.165314
-2.503812,16,7502.39161
-2.811753,16,7502.62554
-2.578877,16,7502.861954
-2.196383,16,7503.091275
-2.226994,16,7503.318221
-2.505613,16,7503.551291
-2.323827,16,7503.778773
-2.929461,17,7504.019663
-2.409663,16,7504.245737
-2.153046,16,7504.480199
-2.769293,16,7507.003464
-2.344668,16,7507.230844
-2.852779,16,7507.468431
-2.107044,16,7507.703682
-2.325963,16,7507.932661
-2.281347,16,7508.165411
-2.241561,16,7508.400047
-2.214691,16,7508.637992
-2.563957,17,7508.878114
-2.695938,16,7509.109265
-2.311062,16,7509.333857
-2.474127,16,7509.563818
-2.395954,16,7509.799676
-2.507118,16,7510.03495
-2.389962,16,7510.277159
-2.283876,16,7510.496887
-2.424394,16,7510.721498
-2.158519,16,7510.945089
-2.756932,16,7511.173202
-2.62947,17,7511.418206
-2.20024,16,7511.651091
-2.746856,16,7511.883563
-2.830423,17,7512.117257
-2.624242,16,7512.346853
-2.873609,17,7512.597246
-2.670583,16,7512.821407
-2.681353,16,7513.045052
-2.282478,16,7513.277673
-2.182674,16,7513.502842
-2.89953,16,7513.726945
-2.826016,16,7513.954641
-2.186975,16,7514.192727
-2.242702,16,7514.43036
-2.742145,16,7514.665729
-2.298502,16,7514.893061
-2.396205,15,7515.103906
-2.649665,17,7515.344393
-2.450406,16,7515.569214
-2.689146,16,7515.794228
-2.90249,17,7516.039777
-2.1947,16,7516.257553
-2.829565,17,7516.496339
-2.144216,16,7516.721658
-2.579473,17,7516.961108
-2.330736,16,7517.192625
-2.433692,16,7517.416441
-2.166738,15,7517.629324
-2.243012,16,7517.852561
-2.469843,16,7518.085354
-2.786361,17,7518.329852
-2.501017,16,7518.550744
-2.20974,16,7518.775409
-2.485402,16,7518.998785
-2.305548,16,7519.225121
-2.350142,16,7519.469747
-2.634934,16,7519.699595
-2.815748,16,7519.932896
-2.529468,16,7520.16518
-2.464475,16,7520.393246
-2.697231,17,7520.635662
-2.781567,17,7520.87289
-2.785958,17,7521.117013
-2.593034,17,7521.356109
-2.948869,17,7521.598779
-2.267332,16,7521.830597
-2.443405,16,7522.054035
-2.598365,17,7522.296894
-2.467815,16,7522.526143
-2.243237,16,7522.759827
-2.414398,16,7522.986793
-2.237213,16,7523.210373
-2.211154,16,7523.433216
-2.394746,17,7523.677399
-2.466236,16,7523.904823
-2.591895,16,7524.139232
-2.474115,16,7524.366655
-2.610839,16,7524.588365
-2.956596,17,7524.830226
-2.450788,16,7525.050654
-2.242069,16,7527.514402
-2.211216,16,7527.729724
-3.010644,17,7527.964828
-2.278775,16,7528.193727
-2.507496,16,7528.409278
-2.299638,15,7528.613324
-2.411584,16,7528.828077
-2.815719,17,7529.060189
-2.560568,16,7529.286594
-2.709935,17,7529.516708
-2.601374,16,7529.733894
-2.452979,16,7529.946869
-2.309119,16,7530.163718
-2.374737,16,7530.378949
-2.665176,16,7530.598772
-2.15806,16,7530.819488
-2.863673,16,7531.02733
-2.583993,16,7531.240696
-2.16697,16,7531.456425
-2.393942,16,7531.676933
-2.403581,16,7531.894588
-2.530714,17,7532.131761
-2.811918,17,7532.363174
-2.714999,17,7532.587334
-2.980066,17,7532.81925
-2.234487,16,7533.04787
-2.779159,16,7533.27297
-2.610252,16,7533.493717
-2.299375,16,7533.707897
-2.540097,16,7533.922264
-2.815196,17,7534.158138
-2.258873,16,7534.379529
-2.311601,16,7534.598867
-2.265841,16,7534.815894
-2.562567,16,7535.037108
-2.272381,16,7535.257317
-2.444237,16,7535.473148
-2.499339,16,7535.684308
-2.336435,16,7535.901321
-2.700424,16,7536.12129
-2.334295,16,7536.348486
-2.650212,16,7536.576079
-2.936001,17,7536.812748
-2.285331,16,7537.03748
-2.324149,16,7537.26302
-2.295601,16,7537.494933
-2.311526,16,7537.722912
-2.307697,16,7537.952042
-2.459162,16,7538.184618
-2.22414,16,7538.40753
-2.399611,16,7538.633529
-2.517126,16,7538.869292
-2.801656,17,7539.110201
-2.459715,16,7539.330708
-2.360141,16,7539.556792
-2.601914,16,7539.788322
-2.404527,16,7540.021837
-2.203708,16,7540.254494
-2.426198,16,7540.491092
-2.428904,16,7540.729402
-2.185855,16,7540.967525
-2.869284,17,7541.206657
-2.470159,16,7541.438967
-2.297075,16,7541.661194
-2.137762,16,7541.89449
-2.594976,17,7542.144558
-2.349985,16,7542.368442
-2.380899,16,7542.598659
-2.813116,17,7542.837618
-2.82016,17,7543.086092
-2.911789,17,7543.350103
-2.520376,16,7543.592293
-2.431738,16,7543.843187
-2.515773,16,7544.080345
-2.954936,17,7544.330309
-2.194545,16,7544.562308
-2.418467,16,7544.798058
-2.159749,16,7545.032088
-2.640703,17,7545.286105
-2.868812,17,7547.834654
-2.425864,16,7548.063314
-2.365852,16,7548.29613
-2.466132,16,7548.530374
-2.954007,17,7548.781213
-2.327315,16,7549.06778
-2.267985,16,7549.300479
-2.325708,16,7549.542496
-2.555641,16,7549.778829
-2.573647,16,7550.008471
-2.473712,16,7550.239281
-2.209301,16,7550.469333
-2.243832,16,7550.699976
-2.148123,16,7550.940311
-2.961748,17,7551.181033
-2.442324,16,7551.412486
-2.84061,17,7551.660728
-2.755346,17,7551.913123
-2.199962,16,7552.147915
-2.281736,16,7552.380983
-2.208459,16,7552.611109
-2.194988,16,7552.847635
-2.430197,16,7553.066147
-2.252718,16,7553.288768
-2.232526,16,7553.52056
-2.393925,16,7553.74494
-2.274938,16,7553.970035
-2.486103,16,7554.197883
-2.284201,16,7554.420095
-2.573576,16,7554.657249
-2.335174,16,7554.899324
-2.310513,16,7555.145871
-2.385942,16,7555.400017
-2.914535,17,7555.647728
-2.44396,16,7555.89037
-2.397491,16,7556.140966
-2.427026,16,7556.39518
-2.859253,17,7556.656052
-2.544066,16,7556.901123
-2.365269,16,7557.140319
-3.002394,17,7557.398194
-2.864358,16,7557.637238
-2.922117,17,7557.891885
-2.548902,16,7558.131101
-2.925585,17,7558.377323
-2.527038,17,7558.630077
-2.378367,16,7558.874543
-2.265926,16,7559.119933
-2.539073,16,7559.359827
-2.344321,16,7559.589924
-2.302663,16,7559.836583
-2.237166,16,7560.088045
-2.24259,16,7560.320483
-2.408029,16,7560.552108
-2.267842,16,7560.790069
-2.874448,17,7561.04976
-2.226914,16,7561.304175
-2.402121,16,7561.543449
-2.652731,16,7561.768635
-2.398574,16,7562.007553
-2.282652,16,7562.25842
-2.662633,16,7562.490486
-2.359313,16,7562.724379
-2.91885,17,7562.973695
-2.300072,16,7563.206493
-2.521372,16,7563.451037
-2.742014,17,7563.69618
-2.250016,16,7563.929232
-2.349339,16,7564.170811
-2.935325,17,7564.430565
-2.319731,16,7564.664364
-2.340669,16,7564.893832
-2.42726,16,7565.14304
-2.439338,16,7565.385184
-2.30371,16,7565.629057
-2.76196,16,7565.864968
-2.330835,16,7566.113114
-2.291086,16,7566.354306
-2.186833,16,7566.589958
-2.941264,16,7569.205214
-2.478387,16,7569.456682
-2.72109,17,7569.717407
-2.585353,16,7569.949257
-2.195891,16,7570.21232
-2.305016,16,7570.445784
-2.878036,17,7570.688867
-2.456396,16,7570.915549
-2.322262,16,7571.142442
-2.623294,17,7571.401427
-2.146801,16,7571.634124
-2.348817,16,7571.853559
-2.127869,16,7572.073648
-2.457035,16,7572.299174
-2.654643,16,7572.529707
-2.540275,16,7572.76223
-2.299774,16,7572.987259
-2.359908,16,7573.216826
-2.44067,17,7573.451384
-2.342697,16,7573.679927
-2.617525,16,7573.911944
-2.61587,16,7574.146027
-2.244092,16,7574.370471
-2.333463,16,7574.597339
-2.584736,16,7574.828062
-2.301413,16,7575.065917
-2.326028,16,7575.292556
-2.330248,16,7575.51748
-2.683056,16,7575.74872
-2.436,16,7575.989541
-2.315639,16,7576.240425
-2.263462,16,7576.474698
-2.414851,16,7576.704421
-2.880571,17,7576.951691
-2.638119,16,7577.181249
-2.238013,16,7577.406463
-2.092775,16,7577.630426
-2.338184,16,7577.855912
-2.587721,15,7578.069026
-2.693449,17,7578.302295
-2.406261,16,7578.52762
-2.883714,17,7578.775367
-2.849099,16,7579.010432
-2.378685,16,7579.247371
-2.883009,17,7579.492645
-2.436786,16,7579.723584
-2.388726,16,7579.943452
-2.41249,16,7580.169556
-2.435575,16,7580.402738
-2.820752,17,7580.64193
-2.287802,16,7580.869633
-2.283199,16,7581.102588
-2.532216,16,7581.326439
-2.405237,16,7581.554198
-2.895581,17,7581.793797
-2.822349,17,7582.035723
-2.888316,17,7582.285032
-2.359678,16,7582.513994
-2.381367,16,7582.736102
-2.540917,16,7582.968025
-2.265778,16,7583.196082
-2.208537,16,7583.420702
-2.801253,17,7583.667361
-2.379468,16,7583.89837
-2.475392,16,7584.126382
-2.836548,17,7584.369041
-2.56771,16,7584.593715
-2.302635,16,7584.818635
-2.301755,16,7585.041274
-2.534691,16,7585.267035
-2.440354,16,7585.49443
-2.586235,16,7585.724003
-2.767894,16,7585.950962
-2.906716,17,7586.194974
-2.886623,17,7586.436463
-2.575572,16,7586.665137
-2.261057,16,7586.898699
-2.290183,16,7587.125674
-2.979317,16,7587.362634
-2.904168,17,7589.954641
-2.398983,16,7590.184319
-2.423016,14,7590.387151
-2.80199,17,7590.637911
-2.20244,16,7590.873663
-2.799065,17,7591.127759
-2.157956,16,7591.35231
-2.727526,17,7591.603262
-2.907053,17,7591.84605
-2.343861,16,7592.128245
-2.858335,17,7592.378071
-2.409568,16,7592.613497
-2.13454,16,7592.846227
-2.476448,16,7593.08078
-2.250113,15,7593.290699
-2.179565,16,7593.527697
-2.190255,16,7593.759772
-2.29546,16,7593.994551
-2.840024,17,7594.231771
-2.226194,16,7594.468795
-2.198864,16,7594.69929
-2.135852,16,7594.928484
-2.177198,16,7595.15819
-2.435933,16,7595.387567
-2.371776,16,7595.605443
-2.207823,16,7595.832854
-2.749508,16,7596.06119
-2.827271,17,7596.314469
-2.342893,16,7596.543085
-2.765504,17,7596.784176
-2.239743,16,7597.016876
-2.920094,17,7597.265541
-2.29056,16,7597.497879
-2.58195,16,7597.727048
-3.012396,17,7597.966423
-2.302812,16,7598.187741
-2.32317,16,7598.426293
-2.93636,16,7598.645747
-2.990392,17,7598.893689
-2.393132,16,7599.118677
-2.298122,16,7599.346458
-2.710671,16,7599.570302
-2.346477,16,7599.797826
-2.678764,16,7600.028651
-2.39147,16,7600.259169
-2.831481,17,7600.497853
-2.782807,17,7600.739649
-2.299578,16,7600.957044
-2.513064,16,7601.182576
-2.620709,17,7601.421429
-2.305788,16,7601.647614
-2.248947,16,7601.874836
-2.869411,17,7602.115267
-2.570802,16,7602.350062
-2.418536,16,7602.578041
-2.714183,17,7602.828796
-2.219847,16,7603.059061
