#{"t_start": 1667382431.840762, "env_id": "CustomMyoChallengeBaodingP2-v1"}
r,l,t
774.525748,200,60995.474203
1140.933034,200,60997.125117
876.656932,200,60998.775228
1082.991206,200,61000.373908
1115.745005,200,61001.701228
1127.728726,200,61003.033113
595.398999,200,61004.357264
124.103416,56,61004.735803
1008.721734,200,61006.097258
1119.534772,200,61019.603973
369.996124,200,61021.038134
887.37336,200,61022.475209
1058.929277,200,61023.938998
45.19924,69,61024.452217
638.441664,200,61025.897459
1088.732215,200,61064.938745
979.679695,200,61066.604982
677.396202,200,61068.330989
178.157886,85,61069.042686
828.010615,200,61070.708036
843.344107,200,61072.156899
801.07763,200,61073.498001
854.92051,200,61074.818446
1164.155369,200,61076.134121
504.660638,200,61077.450041
640.513479,200,61078.772511
1066.124185,200,61093.058043
912.227437,200,61094.714171
207.128272,200,61096.36725
428.60254,200,61098.050265
726.701306,200,61099.515902
63.140239,111,61100.32724
572.132966,200,61101.769341
723.260863,167,61102.984363
645.153941,200,61104.455997
137.786976,200,61105.905888
1031.270363,200,61107.345271
704.450683,200,61146.021812
1018.785252,200,61147.371126
91.566503,105,61148.048911
1071.213993,200,61149.360056
826.182014,200,61150.681579
804.36375,200,61152.005771
357.070221,200,61165.079201
320.99119,200,61166.761502
627.453833,200,61168.40865
892.135119,200,61170.046227
907.049329,200,61171.737526
1015.52383,200,61173.367125
937.103757,200,61175.031568
1055.469487,200,61176.675428
103.186861,200,61178.290058
68.060466,117,61179.147982
512.830043,200,61180.581069
447.180949,200,61182.015809
162.996214,200,61183.46841
227.454383,200,61184.916475
779.390366,200,61186.358875
965.399694,200,61223.882234
979.171921,200,61238.009041
664.704231,200,61239.714724
848.114512,200,61241.404953
660.09721,200,61243.087165
1011.898096,200,61244.752143
779.642025,200,61246.448488
89.29801,118,61247.42323
1077.570961,200,61249.091991
984.225689,200,61250.733362
1056.383892,200,61252.429501
863.293156,200,61253.749321
575.069362,200,61255.072639
562.786455,200,61256.394611
1045.058796,200,61257.745526
32.72537,54,61258.113915
141.720624,137,61259.012362
654.663297,200,61260.340427
295.536281,200,61273.571635
186.171148,200,61275.010997
962.374389,200,61276.482384
1148.593394,200,61277.928928
936.78679,200,61317.251683
580.618323,200,61318.923991
1158.765966,200,61320.638373
586.827315,200,61322.29161
850.317802,200,61323.955057
811.78473,200,61325.618183
171.351882,200,61326.920141
1098.465123,200,61328.232365
1092.480482,200,61329.553448
289.701752,154,61330.578743
838.906096,200,61331.935022
106.912279,200,61333.242617
1015.486715,200,61346.875182
501.243862,200,61348.526039
760.722274,200,61350.24318
781.940137,200,61351.788425
146.962382,200,61353.234822
676.241332,200,61354.668361
738.89539,200,61356.141938
1057.518296,200,61357.578974
543.722962,200,61359.013759
470.40435,200,61398.016793
203.790253,200,61399.363635
854.421878,200,61400.685638
564.28482,200,61402.015818
147.376661,68,61402.461627
876.591194,200,61403.79041
995.364197,200,61405.133817
560.309274,200,61418.71559
929.191188,200,61420.382126
307.504064,200,61422.032584
1037.805665,200,61423.759327
882.80284,200,61425.451595
997.497064,200,61427.102897
1155.517548,200,61428.746785
503.938369,200,61430.465552
983.695583,200,61431.946803
782.435997,200,61433.390426
608.0418,155,61434.511007
694.994225,200,61435.990364
192.439882,200,61437.43185
828.021283,200,61438.877291
53.544324,101,61439.60568
851.823144,200,61477.16478
694.355787,200,61489.753414
467.915083,200,61491.486351
537.071089,200,61493.141808
1009.21799,200,61494.786918
953.244057,200,61496.443187
976.104643,200,61498.157182
823.096652,200,61499.799305
1064.029879,200,61501.456623
623.491158,200,61503.123389
212.944684,200,61504.812871
531.783482,200,61506.455386
719.044918,200,61507.779695
1034.790643,200,61509.119052
30.78883,54,61509.480551
572.272874,200,61510.818385
811.897445,200,61512.13256
752.228162,200,61513.450793
916.092847,200,61526.194463
1037.233158,200,61527.659742
198.363339,200,61529.123156
672.724984,200,61568.295572
505.058535,200,61569.943805
726.690763,200,61571.631428
782.315148,200,61573.317321
786.348829,200,61574.985188
1144.539841,200,61576.658112
875.710828,200,61578.347855
889.384631,200,61579.834091
1153.226652,200,61581.149055
727.991035,200,61582.468687
204.306563,200,61583.815114
1086.025779,200,61585.139073
831.070358,200,61597.069273
285.051281,200,61598.710624
347.809321,200,61600.360222
761.587313,200,61602.082721
782.501872,200,61603.633024
929.212306,200,61605.078823
606.94279,200,61606.526452
669.17269,200,61608.009784
838.805082,200,61646.859947
963.383749,200,61648.520218
312.439535,200,61650.172415
858.931432,200,61651.849122
158.952618,200,61653.172107
326.545721,200,61654.491346
237.320583,200,61655.817125
876.478171,200,61657.15625
954.98222,200,61670.47469
925.133162,200,61672.114685
1030.138217,200,61673.767967
1131.321859,200,61675.485075
597.915258,200,61677.143204
757.59668,200,61678.804291
981.146994,200,61680.431574
867.413367,200,61682.142414
968.124424,200,61683.665838
356.364334,196,61685.091898
722.984384,200,61686.541047
225.622889,200,61688.008449
801.160078,200,61689.456368
793.011171,200,61727.266724
1094.294532,200,61728.5853
115.354607,200,61729.914257
859.176077,200,61742.818352
677.153064,200,61744.492294
837.115324,200,61746.149029
1030.880751,200,61747.801272
642.248603,200,61749.528292
997.802779,200,61751.193222
950.065059,200,61752.839672
111.104899,200,61754.482381
724.833255,200,61756.195807
659.026436,200,61757.857233
421.072815,200,61759.446594
226.372568,200,61760.765911
24.209743,50,61761.119219
580.244097,200,61762.449441
464.03326,200,61763.768343
922.149291,200,61765.094283
768.617013,200,61777.954809
857.256391,200,61779.413195
610.67806,200,61818.483744
418.191145,132,61819.558938
955.307905,200,61821.194254
960.893138,200,61822.883327
755.725128,200,61824.522645
170.077142,200,61826.19258
304.001779,200,61827.858151
1109.600975,200,61829.5938
370.787599,185,61831.0622
939.961877,200,61832.379458
1147.248225,200,61833.695157
649.653056,200,61835.055596
1139.767537,200,61836.390919
597.074682,200,61837.713065
991.932433,200,61850.972875
1125.642492,200,61852.578719
1050.020297,200,61854.056996
1078.560566,200,61855.504613
1156.789539,200,61856.938315
188.797715,200,61858.388418
437.878925,200,61859.851407
1047.039614,200,61898.80852
892.058896,200,61900.47202
851.099674,200,61902.131407
1096.671259,200,61903.567107
127.081482,200,61904.890509
534.439088,200,61906.213211
1133.091416,200,61907.540194
847.934072,200,61908.900584
1109.464687,200,61910.226622
729.175639,200,61924.652424
513.699295,200,61926.30893
773.481025,200,61928.00199
634.087022,200,61929.653562
1172.878705,200,61931.275011
952.355098,200,61932.741259
649.499091,200,61934.226024
743.193791,200,61935.672526
831.340731,200,61937.11144
98.811536,200,61938.557801
773.206391,200,61940.038241
1122.580152,200,61941.488092
941.863655,200,61979.6568
173.379644,110,61980.378791
743.25274,200,61981.701876
983.542013,200,61983.057463
902.190952,200,61997.059168
736.374086,200,61998.690179
368.60194,126,61999.72487
475.20807,200,62001.448558
1027.218524,200,62003.095464
352.485769,200,62004.746332
1009.073542,200,62006.401363
680.201861,200,62008.111524
554.240327,200,62009.768257
551.103638,200,62011.140569
1098.332607,200,62012.46644
754.852359,200,62013.808215
369.54645,200,62015.13492
442.868288,200,62016.460533
114.627174,200,62017.790877
688.506981,200,62019.134365
656.223952,200,62033.359564
610.274257,200,62072.756844
974.642237,200,62074.418638
499.39244,200,62076.108895
982.237472,200,62077.748139
974.143531,200,62079.382958
198.474893,68,62079.959124
1046.745532,200,62081.496429
795.35486,200,62082.826051
826.30503,200,62084.14643
892.146005,200,62085.475718
452.333656,200,62086.814794
561.800474,200,62088.15388
628.229425,200,62089.475976
116.621404,200,62090.806913
1024.781116,200,62092.124883
785.136572,200,62106.501262
966.449179,200,62107.942513
727.133967,200,62109.384646
442.714984,200,62110.845883
755.649911,200,62112.320286
625.236014,200,62113.767031
524.592283,200,62153.174041
182.826577,181,62154.377377
1016.995093,200,62155.708799
930.235427,200,62157.024494
713.246412,200,62158.339922
1090.185604,200,62159.658321
1038.8198,200,62161.000724
985.198181,200,62162.396093
801.243136,200,62163.71536
1051.815953,200,62165.032257
882.930732,200,62180.328636
1024.041768,200,62181.774831
209.552118,200,62183.217718
1016.40447,200,62184.6539
480.331467,200,62186.111282
1160.320627,200,62187.549988
922.817194,200,62188.983392
711.433462,200,62190.427824
876.671477,200,62191.897356
758.425823,200,62193.343518
712.18813,200,62194.780123
760.861147,200,62232.802872
455.80126,200,62234.147965
970.366433,200,62235.492927
632.737907,200,62236.816768
599.930669,200,62250.796303
175.575371,153,62252.055563
825.901176,200,62253.748173
314.886798,200,62255.422874
726.133242,200,62257.095853
1043.083205,200,62258.779499
645.524579,200,62260.463876
738.13896,200,62261.8643
293.5733,200,62263.185683
287.779663,200,62264.513827
112.724645,200,62265.883166
112.561317,200,62267.21303
916.456308,200,62268.537372
382.508924,200,62269.86605
797.688044,200,62271.204803
1027.21211,200,62272.551691
621.763592,200,62324.826354
731.122948,200,62326.507271
1073.246325,200,62328.197865
981.717893,200,62329.833354
724.949311,200,62331.48485
102.498678,73,62332.08962
734.16551,200,62333.537497
1052.744214,200,62334.88891
124.81574,91,62335.485655
104.176135,200,62336.806008
958.834849,200,62338.121938
203.983025,200,62339.469522
162.71786,200,62340.809525
646.499621,200,62342.130844
113.3363,200,62343.460931
567.701679,200,62344.805178
1064.37322,200,62346.41245
1158.210108,200,62361.060743
179.362646,200,62362.504115
952.019621,200,62363.979179
184.753714,119,62364.855956
107.773162,200,62366.30299
181.917714,200,62405.867628
314.274507,200,62407.203912
474.141592,200,62408.528128
109.123492,200,62409.854983
399.322112,200,62411.175596
326.962777,150,62412.233253
414.762243,200,62413.587872
411.431105,200,62414.904981
197.241529,200,62416.227582
377.193222,200,62417.801552
48.936903,64,62418.358937
788.711059,200,62420.076666
1058.544942,200,62434.332093
978.221125,200,62435.770903
80.713426,66,62436.249084
731.319906,200,62437.71891
1047.078752,200,62439.15155
105.351581,200,62440.59813
208.29427,127,62441.509468
959.102787,200,62442.96087
1097.954867,200,62444.425515
172.391387,200,62445.872573
1009.082841,200,62447.320236
1151.840655,200,62485.268915
1015.581518,200,62486.612821
1005.467586,200,62487.93198
932.87809,200,62489.271218
638.372636,200,62490.951743
40.131699,69,62491.536676
1080.487933,200,62507.074658
809.292566,200,62508.716812
677.397039,200,62510.307766
653.286672,200,62511.781255
980.451494,200,62513.220413
668.659618,200,62514.667783
753.978326,200,62516.108871
1173.848601,200,62517.58414
1137.317783,200,62519.01529
350.349751,200,62520.473043
107.35415,200,62521.945051
746.001574,200,62523.410914
968.537286,200,62524.866531
993.621637,200,62526.303662
875.023837,200,62527.758642
1017.437421,200,62564.674998
367.157578,200,62579.39835
1100.621943,200,62581.046018
981.705408,200,62582.70944
686.547827,192,62584.325872
444.299922,200,62585.770855
878.844728,200,62587.10382
954.413671,200,62588.421924
931.719894,200,62589.739902
905.219786,200,62591.090125
655.583331,200,62592.412825
738.182863,165,62593.489775
632.576368,200,62594.809088
799.141122,200,62596.13093
822.038411,200,62597.484355
576.787913,200,62599.166603
901.940813,200,62600.796928
1055.109823,200,62615.386521
353.048331,200,62616.839784
192.456998,200,62618.282854
1018.31667,200,62619.736276
880.299884,200,62659.244416
702.642268,200,62660.555794
700.653982,200,62661.940027
1045.519582,200,62663.260017
869.046049,200,62664.606657
198.468028,193,62665.8891
976.01881,200,62667.218911
571.305882,200,62668.538331
749.115436,200,62670.024156
339.703769,129,62671.142784
545.498993,200,62672.799615
1110.206993,200,62674.473485
870.324501,200,62689.521937
210.25398,200,62690.969273
1149.017072,200,62692.405464
830.446778,200,62693.841625
947.517451,200,62695.302676
183.073665,200,62696.743591
739.911768,200,62698.183916
603.468925,200,62699.635319
955.819317,200,62737.405627
850.412644,200,62738.744946
268.561086,200,62740.075237
486.801676,200,62741.478117
1051.330715,200,62743.15401
576.348912,200,62744.870473
694.273446,200,62746.526365
1050.089069,200,62761.529795
830.949604,200,62763.001879
1011.648902,200,62764.433064
217.029391,63,62764.888965
50.579982,81,62765.484179
861.93896,200,62766.925497
437.032371,200,62768.36268
743.048027,200,62769.833268
251.560243,200,62771.278792
201.365387,200,62772.721015
29.763367,48,62773.075926
508.56545,200,62774.515748
765.228966,200,62775.983412
265.73939,200,62777.427374
770.626132,200,62778.864734
746.560853,200,62780.302047
844.076018,200,62817.387776
86.353419,47,62817.810433
859.609345,200,62819.496868
1134.068705,200,62834.444744
522.894956,200,62836.079308
1018.777641,200,62837.677366
263.820938,200,62838.992472
1005.791347,200,62840.318085
985.117121,200,62841.648964
727.819608,200,62842.992906
1074.30354,200,62844.318023
1157.553794,200,62845.632172
1019.235925,200,62846.953877
748.484174,200,62848.2766
641.877281,200,62849.616595
728.013647,200,62851.201466
802.978098,200,62852.838064
826.500647,200,62854.47998
567.455816,200,62869.337144
613.237289,200,62870.782999
775.459413,200,62872.227802
1149.248301,200,62911.967497
852.908683,200,62913.279616
749.059137,200,62914.598897
35.752733,75,62915.098062
859.746915,200,62916.432943
328.950771,167,62917.538758
636.46161,200,62918.856283
1011.658581,200,62920.187662
815.299991,200,62921.506737
430.861084,200,62923.13036
632.560319,200,62924.790401
800.047768,200,62926.468193
705.238337,200,62928.108805
366.148641,200,62929.803647
682.792636,200,62944.590229
657.827426,200,62946.045955
201.90962,200,62947.521325
